Presidents,Domestic Economic Policy,Foreign Economic Policy,Government Expenditures,Relation to the People,Events Bonuses,Partisanship,Military Policy,Foreign Government Policy,Peace Policy,Territorial Policy,Mandate,Equality Standards / Civil Rights,Thesis / Ideology,Pragmatism,Foreign Alliance Policy,Death in Office,Impeachment in Office,Total
James K. Polk #11,9.5,9.75,10,9.5,10,8.5,10,10,8.5,10,8.5,10,10,10,7.5,,,141.75
George Washington #1,10,9,10,9.5,10.5,10,9.5,8.5,9.5,9,10,5.5,10,10,9.5,,,140.5
Theodore Roosevelt #26,9,10,10,9.5,8.75,6.5,10,10,9.5,10,8.5,6.5,10,10,9.5,,,137.75
Franklin D. Roosevelt #32,9.75,7,10,9,12.5,7,7,7,7,7,10,8.5,9,9.5,10,7,,137.25
John F. Kennedy #35,6.5,9,9.5,10,9,7.5,7,9.5,8.5,7,7.5,10,9.5,9.5,9,7,,136
James Monroe #5,9.5,7.5,10,10,7.75,9.5,7,9.5,9,9.5,10,9.5,7,9.5,9.5,,,134.75
Woodrow Wilson #28,9,9.5,10,8,9.75,8.5,9.5,9,10,6,9,5.5,9,9.5,9,,,131.25
Abraham Lincoln #16,7,7.5,10,7.5,11,9,9.5,8,8.5,9,8,9,9,9.5,8,7,,130.5
Harry S. Truman #33,7.5,9,8.5,6.5,8.25,8,8.5,8,6.5,10,8,9.5,9,10,9,,,126.25
Dwight D. Eisenhower #34,6.5,6.5,10,8,9.75,8,8.5,9,6.5,8,9,9.5,9,9.5,6,,,123.75
James Madison #4,6.5,9.5,7,7,8,9,9.5,8.5,9.5,8.5,7.5,8,9,10,6,,,123.5
Franklin Pierce #14,8,8,10,7.5,6.25,7.5,9.5,10,7,9.5,8,8.25,7.5,7.75,7,,,121.75
Thomas Jefferson #3,8,9,9.5,8,5.75,5,7.5,8,7.5,10,7.75,9,8.5,8.5,9.5,,,121.5
William McKinley #25,6.5,8.5,8.5,8,4.5,6.5,8.5,8.5,6.5,8.5,8,2,9,8.5,7,7,,116
Zachary Taylor #12,9,7.5,10,6.5,1.75,8,8,8,6.5,7,7,6,7,7,6.5,7,,112.75
Warren G. Harding #29,6.5,7.5,5.5,7,0.5,8,7,7.5,8,7,8,6.5,8.5,8.5,6.5,7,,109.5
Jimmy Carter #39,6.5,3,7.5,6,1.75,8,8,9.5,10,8.5,6,8.5,8,8,10,,,109.25
Richard Nixon #37,4.5,7,6,4,2.75,4.5,9,10,10,9.5,8,9.5,9.5,7.5,10,,-3.5,108.25
Chester A. Arthur #21,7.5,7,10,7,4.75,10,7,7,7,7,6.5,5,7,7,7,,,106.75
William Henry Harrison #9,7,7.5,6,5.5,2,6.5,8,7.5,6.5,7.75,6.25,6,7.5,7,6.5,7,,104.5
Gerald R. Ford #38,4.5,8,5.9,7,0,8,7,8,9,7.5,7,7,7,8,9.5,,,103.4
